MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9044931.0,www.panamacipo.hu,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Taban utca 13B,VÃ¡c,2600,2018-02-20 00:00:00,Micro,<2.5K,1933.572071153,0.0
9045048.0,Nicetravel Posi 1,Travel Agencies,Leisure & Entertainment,ISL,FiskislÃ³Ã° 45m,Reykjavik,101,2015-12-31 00:00:00,Medium,300-500K,1679.498996862,468341.81
9045094.0,StjÃ³rntÃ¦kni,Hardware/Computer/Electronics Shops,Retail,ISL,Steinhellu 12,HafnarfjÃ¶rÃ°ur,221,2015-12-31 00:00:00,Small,10-12.5K,10870.468824056,13042.84
9045284.0,Ginger,CafÃ©/Restaurant,Food and Beverage,ISL,SÃ­Ã°umÃºli 17,ReykjavÃ­k,108,2015-12-31 00:00:00,Medium,5-7.5K,6194.922924784,0.0
9045650.0,Megavet Ãllatpatika,Veterinary,"Health, Beauty & Wellness",HUN,Kolosy tÃ©r 1/A,Szentendre,2000,2018-01-28 00:00:00,Small,5-7.5K,6749.584426261,5851.78
9045657.0,LipÃ³ti PÃ©ksÃ©g - Tisza Lajos krt. II,Bakery,Food and Beverage,HUN,Tisza Lajos krt. 39.,Szeged,6728,2018-02-04 00:00:00,Medium,80-100K,17822.642429815,105118.1
9045689.0,Ing. FrantiÅ¡ek Å afrÃ¡nek,"Furniture, Home Furnishings, and Equipment Stores",Retail,CZE,PÅ™emysla Otakara II. 55,Mestec Kralove,289,2018-02-12 00:00:00,Micro,2.5-5K,4187.045078105,3536.8
9045711.0,"TZ Auto, s.r.o.",Motor Vehicles (new vehicles only),Retail,CZE,JihlavskÃ¡ 595,Okrisky,675,2018-02-12 00:00:00,Small,5-7.5K,6338.705064455,5777.77
9045808.0,TrÃ©smiÃ°ja MagnÃºsar F.JÃ³nss ehf.,Craftsman/Contractor,Services,ISL,SÃºÃ°arvogi 54,ReykjavÃ­k,104,2016-01-07 00:00:00,Micro,<2.5K,644.079413172,679.9
9045840.0,South East ehf.,Travel Agencies,Leisure & Entertainment,ISL,HlÃ­Ã°arberg 1,Hofn,780,2016-01-08 00:00:00,Small,Non-Transacting,0.0,0.0
9046057.0,Aur app ehf,Block,Block,ISL,Lagmula 9,Reykjavik,108,2016-08-22 00:00:00,Large & Enterprise,Non-Transacting,0.0,0.0
9046089.0,AusturfÃ¶r.,Sports/Recreation,Leisure & Entertainment,ISL,Kaupvangi 17,Egilsstadir,700,2016-01-21 00:00:00,Medium,35-50K,8233.35957789,11176.84
9046111.0,LyngÃ¡s Guesthouse,Hospitality and Experiences,Leisure & Entertainment,ISL,HjarÃ°arhlÃ­Ã° 3,EgilsstaÃ°ir,700,2016-01-25 00:00:00,Micro,Non-Transacting,0.0,0.0
9046136.0,Bp Ã–nkÃ©ntes NyugdÃ­jp,Block,Block,HUN,VÃ¡ci Ãºt 193.,Budapest,1138,2018-02-20 00:00:00,Medium,Non-Transacting,0.0,0.0
9046143.0,SzigetvÃ¡ri HÃºs Kft.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Alapi GÃ¡spÃ¡r u. 6.,SzigetvÃ¡r,7900,2018-02-04 00:00:00,Medium,35-50K,22070.68368107,43185.91
9046168.0,Kemis ehf.,Other Retail,Retail,ISL,BreiÃ°hÃ¶fÃ°a 53,ReykjavÃ­k,110,2016-08-23 00:00:00,Micro,<2.5K,2283.347132057,1335.22
9046200.0,BÃ³nus Vestmannaeyjar,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Bonus Selfossi,Reykjavik,104,2016-08-23 00:00:00,Small,Non-Transacting,0.0,0.0
9046240.0,Bp.MagÃ¡nnyugdÃ­jpÃ©nztÃ¡r,Block,Block,HUN,VÃ¡ci Ãºt 193.,Budapest,1138,2018-02-20 00:00:00,Micro,Non-Transacting,0.0,0.0
9046247.0,Min Yang Kft.,CafÃ©/Restaurant,Food and Beverage,HUN,ThÃ¶kÃ¶ly u. 27.,Budapest,1076,2018-01-28 00:00:00,Micro,<2.5K,612.92796543,2055.64
9046286.0,Sonata hÃ³tel ehf.,Hospitality and Experiences,Leisure & Entertainment,ISL,PÃ³sthÃ³lf 288,Hvolsvollur,860,2016-01-13 00:00:00,Micro,15-20K,11145.802281226,7507.71
9046405.0,MVILÃG Kft. - Makay u.,Hardware/Computer/Electronics Shops,Retail,HUN,Ferencesek utcaja 28.,Pecs,7624,2018-01-28 00:00:00,Medium,50-65K,18248.363381847,2346.99
9046523.0,Luxor tÃ¦kjaleiga og sala,Short-Term Rental Services,Services,ISL,TunguhÃ¡lsi 8,Reykjavik,110,2016-01-13 00:00:00,Small,12.5-15K,2677.193980891,24043.61
9046641.0,Heni Cuki Kft,Food/Grocery/Convenience/Corner Shops,Retail,HUN,Å°rhajÃ³s u. 1.,Nagykanizsa,8808,2018-01-28 00:00:00,Micro,<2.5K,9.014822831,0.0
9046698.0,Grande Vita Kft. - Kecel,CafÃ©/Restaurant,Food and Beverage,HUN,SzabadsÃ¡g tÃ©r 3.,Kecel,6237,2018-01-28 00:00:00,Small,7.5-10K,1674.256696842,10643.12
9046706.0,Kvetiny Claudie,Florists,Retail,CZE,Husova tÅ™Ã­da 523/30,Ceske Budejovice,37005,2018-02-12 00:00:00,Micro,<2.5K,419.889510998,384.47
9046738.0,ElektrofutÃ©s Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,Kossuth u.5.,HosszÃºvÃ¶lgy,8777,2018-02-04 00:00:00,Micro,<2.5K,75.768535453,0.0
9046895.0,Bp.MagÃ¡nnyugdÃ­jpÃ©nztÃ¡r,Block,Block,HUN,VÃ¡ci Ãºt 193.,Budapest,1138,2018-02-20 00:00:00,Micro,Non-Transacting,0.0,0.0
9046967.0,HÃ³tel SkÃ³gafoss,Hospitality and Experiences,Leisure & Entertainment,ISL,MoldnÃºpi 2,HvolsvÃ¶llur,861,2016-01-15 00:00:00,Small,Non-Transacting,0.0,0.0
9046974.0,HÃ³tel Anna,Hospitality and Experiences,Leisure & Entertainment,ISL,MoldnÃºpi 2,HvolsvÃ¶llur,861,2016-08-23 00:00:00,Small,Non-Transacting,0.0,0.0
9047041.0,Paddy s,Bar/Pub/Club,Food and Beverage,ISL,HeiÃ°argarÃ°i 4,Reykjanesbaer,230,2016-01-15 00:00:00,Medium,25-35K,0.0,72.44
9047256.0,Bergrisi hugbÃºnaÃ°ur ehf.,Auto Shops/Garages/Parking Lots,Services,ISL,SuÃ°urhlÃ­Ã° 35,KÃ³pavogur,203,2016-01-18 00:00:00,Micro,<2.5K,0.01622464512,0.0
9047485.0,Home AutÃ³hÃ¡z Kft.,Auto Shops/Garages/Parking Lots,Services,HUN,Bihari utca 21,Budapest,1107,2018-01-28 00:00:00,Small,5-7.5K,6112.996949473,2136.75
9047589.0,HjÃ¡ SmÃ¡ra HÃ³lm ehf,Auto Shops/Garages/Parking Lots,Services,ISL,RauÃ°hellu 1 - bil 10,HafnarfjÃ¶rÃ°ur,221,2016-01-19 00:00:00,Small,5-7.5K,7465.427536496,0.0
9047636.0,ListamannafÃ©lagiÃ°Kaolin,Art Dealers and Galleries,Retail,ISL,SkÃ³lavÃ¶rÃ°ustÃ­g 5,ReykjavÃ­k,101,2016-08-19 00:00:00,Small,20-25K,526.995955665,16140.64
9047675.0,Bioptima Kft,Hardware/Computer/Electronics Shops,Retail,HUN,MikszÃ¡th KÃ¡lmÃ¡n u  42/A,VeszprÃ©m,8200,2018-02-04 00:00:00,Micro,<2.5K,955.793054284,1236.0
9047740.0,GAGÃN Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,Erkel utca 20.,Nagykovacsi,2094,2018-01-28 00:00:00,Medium,25-35K,29810.397816829,33137.93
9048029.0,Trend DivathÃ¡z,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Ipar utca 2. B. lhÃ¡z. 1. em. 9.,Budapest,1095,2018-01-28 00:00:00,Micro,2.5-5K,849.866073849,3340.41
9048036.0,WebÃ¡ruhÃ¡z Kft,Hardware/Computer/Electronics Shops,Retail,HUN,SzabÃ³ Ervin utca 29.,Budapest,1035,2018-02-20 00:00:00,Micro,<2.5K,0.0,0.0
9048147.0,Malom Kft,Hardware/Computer/Electronics Shops,Retail,HUN,RÃ¡kospalotai hatÃ¡rÃºt 14.,Budapest,1142,2018-01-28 00:00:00,Small,12.5-15K,0.0,12959.96
9048226.0,Apacs EzÃ¼stÃ©kszer,"Clock, Jeweller, Watch, and Silverware Stores",Retail,HUN,LÃ¶vÅ‘hÃ¡z utca 1-5.,Budapest,1089,2018-01-28 00:00:00,Medium,200-300K,5950.739566587,252772.2
9048233.0,Kiwi Ã‰kszer,"Clock, Jeweller, Watch, and Silverware Stores",Retail,HUN,Bajcsy- Zsilinszky u. 11. 1. emelet,Budapest,1089,2018-01-28 00:00:00,Medium,200-300K,5950.739566587,252772.2
9048383.0,Ãgm Silver Kft.,"Clock, Jeweller, Watch, and Silverware Stores",Retail,HUN,RÃKÃ“CZI FERENC ÃšT 72,Oroszlany,2840,2018-01-28 00:00:00,Small,5-7.5K,5885.246255908,5075.16
9048455.0,Amnesia Outlet,Clothing/Footwear/Accessories/Apparel,Retail,HUN,Budaorsi ut 2-4,Budapest,1064,2018-01-28 00:00:00,Medium,15-20K,18526.769459609,13385.53
9048487.0,Aranysarok Ã‰kszerhÃ¡z,"Clock, Jeweller, Watch, and Silverware Stores",Retail,HUN,Kossuth L. Ãºt 22.,Esztergom,2500,2018-01-28 00:00:00,Small,15-20K,19185.627152154,17575.04
9048502.0,Corner Cafe,CafÃ©/Restaurant,Food and Beverage,HUN,GyÅ‘ri Ãšt 52,Sopron,9400,2018-01-28 00:00:00,Micro,Non-Transacting,0.0,0.0
9048645.0,Gasztro-Life Kft.,CafÃ©/Restaurant,Food and Beverage,HUN,DÃ³zsa GyÃ¶rgy Ãºt 33,DunaÃºjvÃ¡ros,2400,2018-01-28 00:00:00,Small,10-12.5K,1384.189339676,14866.1
9048652.0,Gasztro-Life Kft,CafÃ©/Restaurant,Food and Beverage,HUN,TÃ¡ncsics MihÃ¡ly u. 1/A,DunaÃºjvÃ¡ros,2400,2018-01-28 00:00:00,Small,10-12.5K,1384.189339676,14866.1
9048691.0,SpÃ³rol6,Other Retail,Retail,HUN,MÃ¡tyÃ¡s kirÃ¡ly Ãºtja 85,MezÅ‘kÃ¶vesd,3400,2018-01-28 00:00:00,Small,15-20K,15235.814742344,13243.34
9048874.0,MÃ¡rbÃ³-Xxi. Bt,Hardware/Computer/Electronics Shops,Retail,HUN,Zrinyi u 23,Budapest,1214,2018-01-28 00:00:00,Small,12.5-15K,13523.99658802,17812.25
9048953.0,Central Wakeboard Park,Sports/Recreation,Leisure & Entertainment,HUN,Faiskola utca 23637/6hrs,PÃ©cs,7621,2018-01-28 00:00:00,Micro,5-7.5K,5433.737677169,0.0
9049006.0,VirÃ¡gklub,Florists,Retail,HUN,MaglÃ³di Ãºt 117.,Budapest,1108,2018-01-28 00:00:00,Small,5-7.5K,7363.509101316,5621.64
9049091.0,TARGONCA TRADE 2000 SzolgÃ¡ltatÃ³ Ã©s Kereskedelmi KorlÃ¡tolt FelelÅ‘ssÃ©gÅ± TÃ¡rsasÃ¡g,Automotive Parts,Retail,HUN,Bajcsy-Zsilinszky Ãºt 17. III. em. 10.,Budapest,1065,2018-01-28 00:00:00,Small,15-20K,447.843093081,20352.09
9049110.0,Start AutÃ³sbolt Ajka,Automotive Parts,Retail,HUN,Bajcsy-Zsilinszky Ãºt 17. III. em. 10.,Budapest,1065,2018-01-28 00:00:00,Small,15-20K,447.843093081,20352.09
9049314.0,MenningarfÃ©lag Akureyrar,Performing Arts,Leisure & Entertainment,ISL,StrandgÃ¶tu 12,Akureyri,600,2016-08-23 00:00:00,Medium,125-200K,15843.782196152,57845.56
9049772.0,FeketÃ©nÃ© Ã©s TÃ¡rsa Bt.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,PetÅ‘fi SÃ¡ndor Ãºt 55.,RÃ¡kÃ³czifalva,5085,2018-01-28 00:00:00,Micro,<2.5K,1318.894271874,1469.68
9049797.0,Almix Kft. - Victory Fitness,Sports/Recreation,Leisure & Entertainment,HUN,HomoktÃ¶vis u. 1.,Vecses,2220,2018-01-28 00:00:00,Small,15-20K,0.0,0.0
9050578.0,Helene Magnusson,Travel Agencies,Leisure & Entertainment,ISL,BrÃ¦Ã°raborgarstÃ­g 10,ReykjavÃ­k,101,2016-01-26 00:00:00,Small,5-7.5K,6999.944952432,8797.07
9050618.0,Balogh LÃ¡szlÃ³nÃ© E.V.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,MÃ¡tyÃ¡s KirÃ¡ly u. 13.,SolymÃ¡r,2083,2018-02-04 00:00:00,Small,5-7.5K,5849.306897789,6057.04
9050736.0,3 Frakkar,CafÃ©/Restaurant,Food and Beverage,ISL,BaldursgÃ¶tu 14,ReykjavÃ­k,101,2016-01-27 00:00:00,Medium,80-100K,98511.213475615,77295.44
9050901.0,TryIceland Tours,Travel Agencies,Leisure & Entertainment,ISL,ÃžÃ³rufell 12,HafnarfjÃ¶rÃ°ur,220,2016-01-27 00:00:00,Micro,<2.5K,499.693168488,0.0
9051071.0,XIN FU XIN Kft.,Clothing/Footwear/Accessories/Apparel,Retail,HUN,RÃ¡kÃ³czi utca 7.,Budapest,1183,2018-01-28 00:00:00,Small,10-12.5K,11502.212647273,6663.89
9051089.0,KÃ¶zponti Bolt Kft,Food/Grocery/Convenience/Corner Shops,Retail,HUN,ZsÃ³kavÃ¡r u 45,Budapest,1157,2018-02-04 00:00:00,Small,10-12.5K,11567.861668367,11119.0
9051096.0,KoVaVet Bt.,Veterinary,"Health, Beauty & Wellness",HUN,SzÅ‘lÅ‘ u 20-22.,Godollo,2100,2018-01-28 00:00:00,Small,15-20K,16633.131087576,16514.76
9051104.0,VIK-GSM KFT.,Hardware/Computer/Electronics Shops,Retail,HUN,VÃ¡ci Ãºt 178.,Abony,2740,2018-02-04 00:00:00,Micro,2.5-5K,4795.857979554,4258.98
9051111.0,KavÃ¡rna Daniel,Fast Food Restaurant,Food and Beverage,CZE,Å½erotÃ­nova 1,Ostrava,70200,2018-02-12 00:00:00,Small,5-7.5K,5537.822364453,7402.07
9051168.0,Kamil Alfery Å˜eznictvÃ­,Food/Grocery/Convenience/Corner Shops,Retail,CZE,HornohradebnÃ­ 153,Liten,26727,2018-02-12 00:00:00,Medium,35-50K,35357.684497055,34402.98
9051738.0,RiM/SunExpress Turkey,Other Retail,Retail,IRL,"57 Blackthorn Road, Sandyford",Dublin,DUBLIN 18,2019-12-09 00:00:00,Large & Enterprise,1250-5000K,0.0,0.0
9051770.0,www.amcokft.hu,Other Retail,Retail,HUN,Budafoki Ãºt 111-113.,Budapest,1117,2018-02-20 00:00:00,Small,7.5-10K,1452.038666406,8286.65
9051817.0,PapÃ­rtigris Sushi & Wok BÃ¡r,CafÃ©/Restaurant,Food and Beverage,HUN,BÃ©csi Ãºt 170,Budapest,1032,2018-02-20 00:00:00,Micro,<2.5K,1127.25123233,1457.19
9051863.0,NÃ‰GYPOLUS KFT. okiszalon.hu,Stationary/Office Supplies,Retail,HUN,Vaci Ut 64 A,Budapest,1132,2018-02-20 00:00:00,Small,15-20K,7631.429584368,15510.56
9051903.0,Nobuta vendÃ©ghÃ¡z,Hospitality and Experiences,Leisure & Entertainment,HUN,OrgonÃ¡s Ãºt 8,Veroce,2621,2018-02-20 00:00:00,Micro,<2.5K,690.44092316,662.34
9052113.0,Shopbike.cz,Sports/Recreation,Leisure & Entertainment,CZE,StaroujezdskÃ¡ 45,Praha,190 16,2018-02-12 00:00:00,Small,5-7.5K,7489.875727493,1305.1
9052414.0,Roadside Viking ,Motor Vehicle Rentals,Services,ISL,KlettatrÃ¶Ã° 15,ReykjanesbÃ¦r,230,2016-02-02 00:00:00,Medium,12.5-15K,0.0,0.0
9052682.0,Reebok fitness - NÃ³ri,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Faxafeni 14,Reykjavik,108,2016-08-22 00:00:00,Medium,500-1250K,512342.003827692,499148.63
9053606.0,KrabbameinsfÃ©lag Ãslands,Charity,"Charities, Organisations, Government",ISL,PÃ³sthÃ³lf 5420,Reykjavik,105,2016-02-04 00:00:00,Medium,200-300K,440.993181187,112422.12
9053638.0,BTG Nonprofit Kft.,Sports/Recreation,Leisure & Entertainment,HUN,DÃ³zsa GyÃ¶rgy Ãºt 21,BudaÃ¶rs,2040,2018-01-28 00:00:00,Medium,50-65K,60361.716128524,54910.15
9053710.0,Sena ehf 10,Other Services,Services,ISL,Skeifunni 17,ReykjavÃ­k,108,2016-02-05 00:00:00,,Non-Transacting,0.0,0.0
9053763.0,BrauÃ° og co,Bakery,Food and Beverage,ISL,FÃ¡kafeni 11,Reykjavik,105,2016-02-05 00:00:00,Large & Enterprise,500-1250K,0.0,828695.63
9053803.0,EVG slf.,Medical Services,"Health, Beauty & Wellness",ISL,NjÃ¡lsgÃ¶tu 49,ReykjavÃ­k,101,2016-02-05 00:00:00,Micro,<2.5K,1355.108404978,1751.25
9053867.0,Pemex BÃºtor Kft.,"Furniture, Home Furnishings, and Equipment Stores",Retail,HUN,GyÃ¶ngyÃ¶si u 89,Budapest,1131,2018-01-28 00:00:00,Micro,2.5-5K,3162.309010309,3413.9
9053881.0,Heilsumidstod SIBS,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,BorgartÃºn 28A,ReykjavÃ­k,108,2016-08-23 00:00:00,Micro,2.5-5K,3376.724194774,0.0
9053946.0,HÃ³tel ÃsafjÃ¶rÃ°ur,Hospitality and Experiences,Leisure & Entertainment,ISL,Silfurtorgi 2,Isafjordur,400,2016-02-08 00:00:00,Medium,80-100K,202.001430809,36176.19
9053992.0,ICELANDIA.com - Web ISK B2B,Travel Agencies,Leisure & Entertainment,ISL,"Klettagordum 12""",Reykjavik,104,2016-08-22 00:00:00,Large & Enterprise,1250-5000K,56380.96497216,1941531.6
9054013.0,SÃ¶Ã°ulsholt ehf.,Travel Agencies,Leisure & Entertainment,ISL,SÃ¶Ã°ulsholti,Borgarnes,311,2016-02-09 00:00:00,Small,12.5-15K,12702.749239627,1711.8
9054188.0,FÃ³taaÃ°gerÃ°ast. Ã–nnu og Silju,Medical Services,"Health, Beauty & Wellness",ISL,Hamraborg 9,ReykjavÃ­k,109,2016-02-09 00:00:00,Small,5-7.5K,7405.235226441,8540.37
9054195.0,Gluggatjaldahreinsun,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,GrandagarÃ°ur 16,KÃ³pavogur,201,2016-02-09 00:00:00,Micro,2.5-5K,3649.05215006,2912.48
9054242.0,Sena ehf 11,Other Services,Services,ISL,Skeifunni 17,ReykjavÃ­k,108,2016-03-14 00:00:00,,Non-Transacting,0.0,0.0
9054307.0,BrunnhÃ³ll,Hospitality and Experiences,Leisure & Entertainment,ISL,Brunnholi,Hofn,781,2016-08-25 00:00:00,Medium,50-65K,2257.653152349,23439.2
9054511.0,happytours.is,Travel Agencies,Leisure & Entertainment,ISL,AÃ°algÃ¶tu 12,SuÃ°ureyri,430,2016-02-10 00:00:00,Micro,<2.5K,1951.783215379,392.55
9054529.0,Budai MagÃ¡norvosi Cent,Dentistry,"Health, Beauty & Wellness",HUN,FehÃ©rvÃ¡ri Ãºt 89-95,Budapest,1117,2018-01-28 00:00:00,Small,20-25K,20967.412076334,20803.59
9054758.0,Rinivi Antislip Kft,Other Retail,Retail,HUN,Inas utca 6.,SzigetÃºjfalu,2319,2018-02-20 00:00:00,Micro,<2.5K,152.055367299,47.41
9054797.0,SaumaverkstÃ¦Ã°iÃ° ehf.,Clothing/Footwear/Accessories/Apparel,Retail,ISL,SuÃ°urlandsbraut 54,ReykjavÃ­k,108,2016-02-16 00:00:00,Micro,<2.5K,1150.91615454,1723.62
9054830.0,GK ReykjavÃ­k,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Kringlunni 4-12,ReykjavÃ­k,103,2016-03-15 00:00:00,Micro,<2.5K,0.0,583.23
9054962.0,VÃRVIZI LÃSZLÃ“NÃ‰ EV,Food/Grocery/Convenience/Corner Shops,Retail,HUN,HonvÃ©d U. 19.,KAPOSVÃR,7400,2018-01-28 00:00:00,Micro,Non-Transacting,0.0,0.0
9054980.0,LekÃ¡rna Salvia,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",CZE,NÃ¡mÄ›sti 5 KvÄ›tna 106,Lomnice nad Luznici,37816,2018-02-12 00:00:00,Micro,<2.5K,1304.730294987,1511.84
9055015.0,Restaurant City,CafÃ©/Restaurant,Food and Beverage,CZE,Hrdinu 1735,Jirkov,431 11,2018-02-12 00:00:00,Small,20-25K,22170.205762337,20361.85
9055022.0,Robert Sanda,Other Services,Services,CZE,MlÃ©kojedy 60,Mlekojedy,41201,2018-02-12 00:00:00,Small,10-12.5K,10382.045056127,3905.19
9055172.0,Skuggi hÃ¡r,Beauty / Barber,"Health, Beauty & Wellness",ISL,IngÃ³lfsstrÃ¦ti 8,Reykjavik,101,2016-08-19 00:00:00,Small,15-20K,17258.399917068,19288.5
9055230.0,Iceapartment,Hospitality and Experiences,Leisure & Entertainment,ISL,Icewear-magasin Kringlun,Gardabar,210,2016-02-16 00:00:00,Medium,100-125K,592.348402483,12445.2
9055237.0,FÃ³taaÃ°gst Ã–nnu og Silju,Medical Services,"Health, Beauty & Wellness",ISL,Hamraborg 9,ReykjavÃ­k,109,2016-08-22 00:00:00,Small,7.5-10K,8478.30671075,6202.67
9055283.0,Laci Bike kerÃ©kpÃ¡r Ã¼zlet Ã©s szerviz,Sports/Recreation,Leisure & Entertainment,HUN,CsongrÃ¡di sgt 41.,Szeged,6727,2018-02-04 00:00:00,Small,5-7.5K,5648.433284026,2917.78
9055362.0,Skechers - Kringlunni,Clothing/Footwear/Accessories/Apparel,Retail,ISL,GuÃ°rÃ­Ã°arstÃ­g 6-8,Reykjavik,113,2016-02-16 00:00:00,,Non-Transacting,0.0,0.0
9055506.0,Fimleikadeild Hamars,Sports/Recreation,Leisure & Entertainment,ISL,DynskÃ³gum 12,Hveragerdi,810,2016-02-16 00:00:00,Micro,Non-Transacting,0.0,0.0
9055552.0,www.alvin-ltd.com,Other Retail,Retail,HUN,Cserszegi utca 12.,Budapest,1029,2018-02-20 00:00:00,Small,20-25K,1490.099562686,11864.87
9055631.0,Futofoto.hu,Photography Studios,Services,HUN,Eisemann MihÃ¡ly u 6/b,Dunakeszi,2120,2018-02-20 00:00:00,Micro,<2.5K,2391.854847919,55.08
9055663.0,Vet-centrum Kbely sro,Veterinary,"Health, Beauty & Wellness",CZE,MladoboleslavskÃ¡ 22,Praha,19700,2018-02-12 00:00:00,Micro,2.5-5K,3117.715078571,1692.19
9055703.0,ZÃ¶ldneon Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,PacsirtamezÅ‘ u. 34,Budapest,1092,2018-02-04 00:00:00,Micro,<2.5K,520.018770247,0.0
9055925.0,Fett Kft.,Food/Grocery/Convenience/Corner Shops,Retail,HUN,FolyÃ³ utca 2.,Kecel,6237,2018-01-28 00:00:00,Medium,35-50K,47216.658925195,48460.56
9055964.0,SYSCON-INFORMATIKA Kft.,Hardware/Computer/Electronics Shops,Retail,HUN,Bajcsy Ãºt 10,Balassagyarmat,2660,2018-01-28 00:00:00,Micro,<2.5K,1098.605128712,880.15
9056049.0,BÃRDI VPOS,Automotive Parts,Retail,HUN,Orczy Ãºt 44-46.,Budapest,1089,2018-02-20 00:00:00,Small,10-12.5K,10483.565285257,12217.37
9056056.0,Amenic ehf.,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,Eyravegi 41,Selfoss,800,2016-02-16 00:00:00,Micro,Non-Transacting,0.0,0.0
9056128.0,TripGuide Iceland ehf.,Travel Agencies,Leisure & Entertainment,ISL,TripGuide Iceland ehf.,Reykjavik,108,2016-03-10 00:00:00,Micro,<2.5K,0.0,0.0
9056436.0,CampEasy ehf. - Vefur,Motor Vehicle Rentals,Services,ISL,SelvÃ­k 5,Reykjanesbaer,230,2016-08-22 00:00:00,Large & Enterprise,500-1250K,0.0,860862.02
9056468.0,CampEasy ehf.,Motor Vehicle Rentals,Services,ISL,SelvÃ­k 5,Reykjanesbaer,230,2016-08-22 00:00:00,Large & Enterprise,500-1250K,0.0,860862.02
9056619.0,HjÃ¡lparliÃ°i HjÃ¡lparstarf kirkju,Charity,"Charities, Organisations, Government",ISL,Haaleitisbraut 66,Reykjavik,108,2016-08-23 00:00:00,Medium,25-35K,1282.370555427,18806.08
9056626.0,KayakferÃ°ir,Sports/Recreation,Leisure & Entertainment,ISL,HeiÃ°arbrÃºn 12a,Stokkseyri,825,2016-02-18 00:00:00,Small,5-7.5K,3401.61511712,89.67
9057105.0,FÅ‘nix Patika,"Drugstores, Chemists, Pharmacies","Health, Beauty & Wellness",HUN,HÅ‘sÃ¶k Ãºtja 1,Tiszaujvaros,3580,2018-01-28 00:00:00,Small,25-35K,446.269336801,29986.26
9057130.0,PasarÃ©ti Csoki,Florists,Retail,HUN,HableÃ¡ny utca 6/A,Budapest,1125,2018-01-28 00:00:00,Small,5-7.5K,5808.193515396,0.0
9057359.0,SÃ¶Ã°ulsholt ehf,Hospitality and Experiences,Leisure & Entertainment,ISL,SÃ¶Ã°ulsholti,Borgarnes,311,2016-02-22 00:00:00,Small,12.5-15K,12702.749239627,1711.8
9057452.0,SOCHOR.CZ s.r.o.,Travel Agencies,Leisure & Entertainment,CZE,SlovanskÃ¡ 457/7,Plzen,326 00,2018-02-12 00:00:00,Small,15-20K,16428.260144973,44982.67
9057681.0,HÃ³tel Cabin / Cabin ehf.,Hospitality and Experiences,Leisure & Entertainment,ISL,BorgartÃºni 32,Reykjavik,105,2016-08-22 00:00:00,Medium,200-300K,145009.453136035,123381.07
9057699.0,FÃ³taaÃ°g.stofa RÃ­keyjar,Medical Services,"Health, Beauty & Wellness",ISL,HÃ¡tÃºn 12,ReykjavÃ­k,112,2016-02-24 00:00:00,Small,7.5-10K,1105.424897075,7627.28
9057778.0,moi-kidz.,Clothing/Footwear/Accessories/Apparel,Retail,ISL,BrÃºnastÃ¶Ã°um 52,ReykjavÃ­k,112,2016-02-24 00:00:00,Micro,2.5-5K,0.0,1858.15
9057896.0,KvÄ›tinÃ¡Å™stvÃ­ KoryÄanskÃ½,Florists,Retail,CZE,1. mÃ¡je 2596,Roznov pod Radhostem,75661,2018-02-12 00:00:00,Small,20-25K,10332.214515788,15863.26
9057911.0,"K OPTIK, spol. s r.o.",Medical Services,"Health, Beauty & Wellness",CZE,HostinskÃ©ho 1533,Praha,15500,2018-02-12 00:00:00,Small,Non-Transacting,0.0,0.0
9057968.0,Sena ehf 16,Other Services,Services,ISL,Skeifunni 17,ReykjavÃ­k,108,2016-02-25 00:00:00,,Non-Transacting,0.0,0.0
9057982.0,BÃ¡tor Gumiszerviz  3,Sports/Recreation,Leisure & Entertainment,HUN,BÃ©ri Balogh ÃdÃ¡m u. 108,Szekszard,7100,2018-01-28 00:00:00,Small,12.5-15K,2799.89145639,17947.64
9058178.0,SZONI-SZER 2000 Kft.,Food Truck/Cart,Food and Beverage,HUN,Kossuth utca 130.,Harsany,3555,2018-01-28 00:00:00,Micro,2.5-5K,3151.5639625,2998.8
