MERCHANT_ID,MERCHANT_NAME,BUSINESS_ACTIVITY,BUSINESS_ACTIVITY_CATEGORY,MERCHANT_COUNTRY,MERCHANT_ADDRESS_LINE_1,MERCHANT_CITY,MERCHANT_ZIP,START_OF_MERCHANT_REPORTING,LATEST_MODE_CUSTOMER_CLASSIFICATION,TPV_BUCKET_PER_CUSTOMER_ID,ROLLING_12M_ADJUSTED_TPV,TRX_VOLUME_EUR_30D
9738805.0,SafnasafniÃ° gamla,"Art, Music, Photo, and Film Shop",Retail,ISL,Safnasafninu,Akureyri,601,2016-08-22 00:00:00,Micro,2.5-5K,0.0,0.0
9739119.0,SÃ³fus MagnÃºsson,Travel Agencies,Leisure & Entertainment,ISL,SundstrÃ¦ti 39,ÃsafjÃ¶rÃ°ur,400,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9739656.0,HÃ¡r ehf.,Cosmetic Stores,"Health, Beauty & Wellness",ISL,Kringlunni 7,ReykjavÃ­k,103,2016-08-23 00:00:00,Small,7.5-10K,419.84270586,199.72
9739839.0,Handknattleiksdeild ÃBV,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,PÃ³sthÃ³lf 33,Vestmannaeyjar,902,2016-08-19 00:00:00,Large & Enterprise,500-1250K,67957.320412572,9574.86
9739853.0,AugnlÃ¦knastofan,Medical Services,"Health, Beauty & Wellness",ISL,Akralind 8,Kopavogur,201,2016-08-22 00:00:00,Large & Enterprise,500-1250K,0.0,690917.04
9739885.0,HENSON hf,Clothing/Footwear/Accessories/Apparel,Retail,ISL,Brautarholti 24,ReykjavÃ­k,105,2016-08-22 00:00:00,Small,5-7.5K,6114.58679794,2624.45
9740666.0,18 RauÃ°ar RÃ³sir ehf,Florists,Retail,ISL,Hamraborg 3,KÃ³pavogur,200,2016-08-19 00:00:00,Medium,65-80K,0.0,109175.58
9740745.0,Crinis - Systa,Beauty / Barber,"Health, Beauty & Wellness",ISL,SporÃ°agrunni 5,Reykjavik,104,2016-08-23 00:00:00,Small,5-7.5K,6586.734304326,6962.77
9740856.0,seasafari.is,Travel Agencies,Leisure & Entertainment,ISL,Ã†gisgarÃ°i 5,Reykjavik,108,2015-04-29 00:00:00,Medium,50-65K,37987.867140192,36725.6
9741010.0,Hanna/Space,Beauty / Barber,"Health, Beauty & Wellness",ISL,HÃ¦Ã°arsmÃ¡ri 6,Kopavogur,201,2016-08-22 00:00:00,Small,5-7.5K,6980.172810526,7205.49
9741643.0,HM ÃžjÃ¡lfun,Medical Services,"Health, Beauty & Wellness",ISL,HrÃ­sbraut 12,HÃ¶fn,780,2016-08-23 00:00:00,Small,2.5-5K,4911.079575129,5184.21
9741819.0,StjÃ¶rnuveitingar ehf,CafÃ©/Restaurant,Food and Beverage,ISL,Engjavegur,ReykjavÃ­k,109,2016-08-23 00:00:00,Small,15-20K,19852.989711542,20164.29
9741897.0,SÃ³mi ehf,Other Retail,Retail,ISL,GilsbÃºÃ° 9,Gardabaer,210,2016-08-19 00:00:00,Medium,35-50K,6781.335996978,30329.26
9741912.0,HeiÃ°arblÃ³mi ehf.,Hospitality and Experiences,Leisure & Entertainment,ISL,StjÃ¶rnusteinum 9,Stokkseyri,825,2016-08-22 00:00:00,Micro,5-7.5K,6666.790854444,0.0
9742115.0,FrÃ­Ã°a,Other Retail,Retail,ISL,SkÃ³lavÃ¶rÃ°ustÃ­g 18,HafnarfjÃ¶rÃ°ur,220,2015-04-29 00:00:00,Micro,Non-Transacting,0.0,0.0
9742186.0,LÃ­kamsrÃ¦ktin Bjarg,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,BugÃ°usÃ­Ã°u 1,Akureyri,603,2016-08-23 00:00:00,Small,15-20K,18249.007516756,19208.99
9742219.0,Keilir - Golfverslun,Sports/Recreation,Leisure & Entertainment,ISL,Steinholti 1,HafnarfjÃ¶rÃ°ur,220,2015-04-29 00:00:00,Medium,15-20K,0.0,895.75
9742416.0,FiskmarkaÃ°urinn,CafÃ©/Restaurant,Food and Beverage,ISL,Adalstraeti 12,Reykjavik,101,2015-04-29 00:00:00,Micro,<2.5K,0.0,0.0
9742510.0,Samson ehf,Beauty / Barber,"Health, Beauty & Wellness",ISL,SunnuhlÃ­Ã° 12o,Akureyri,603,2016-08-19 00:00:00,Small,10-12.5K,10528.400838318,7969.55
9743321.0,BÃ³nus KauptÃºn,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Bonus Selfossi,Reykjavik,104,2016-08-23 00:00:00,Small,Non-Transacting,0.0,0.0
9743661.0,Baldvin og Ãžorvaldur,Sports/Recreation,Leisure & Entertainment,ISL,Austurvegi 56,Selfoss,800,2017-09-15 00:00:00,Micro,Non-Transacting,0.0,0.0
9744197.0,Vitabar,Bar/Pub/Club,Food and Beverage,ISL,LangagerÃ°i 116,ReykjavÃ­k,101,2016-08-22 00:00:00,Micro,<2.5K,189.517867466,0.0
9744552.0,BernharÃ° Laxdal ehf.,Clothing/Footwear/Accessories/Apparel,Retail,ISL,LaufÃ¡svegi 74,Reykjavik,101,2016-08-25 00:00:00,Micro,Non-Transacting,0.0,0.0
9744624.0,IngÃ³lfur EldjÃ¡rn tannlÃ¦knir,Dentistry,"Health, Beauty & Wellness",ISL,VegmÃºla 2,ReykjavÃ­k,108,2016-08-25 00:00:00,Medium,35-50K,40514.088269294,51491.24
9744957.0,RVK/ BÃ­last.stj  StjÃ¶rnuport,Auto Shops/Garages/Parking Lots,Services,ISL,VonarstrÃ¦ti 4,Reykjavik,105,2016-08-23 00:00:00,Medium,200-300K,5441.89712489,179780.65
9744971.0,TannrÃ©ttingastofan ehf,Dentistry,"Health, Beauty & Wellness",ISL,GrensÃ¡svegi 16,ReykjavÃ­k,108,2016-08-19 00:00:00,Small,15-20K,17096.856116748,12574.54
9745056.0,EiÃ¾Ã³ra ehf/ TannlÃ¦kningar,Dentistry,"Health, Beauty & Wellness",ISL,Bolholti 4,ReykjavÃ­k,105,2016-08-19 00:00:00,Small,7.5-10K,8542.75664534,11097.11
9745239.0,Nova  - LÃ¡gmÃºli,Miscellaneous Repair Shops and Related Services,Services,ISL,LÃ¡gmÃºla 9,Reykjavik,108,2016-08-23 00:00:00,Large & Enterprise,1250-5000K,0.0,4475470.31
9745357.0,"UnglingarÃ¡Ã°,kÃ¶rfukn.deild",Sports/Recreation,Leisure & Entertainment,ISL,NorÃ°urstÃ­g 4,Reykjanesbaer,260,2016-08-23 00:00:00,Small,7.5-10K,6176.727338775,2714.13
9745364.0,Veltir Varahlutir AtvinnutÃ¦k,Auto Shops/Garages/Parking Lots,Services,ISL,BÃ­ldshÃ¶fÃ°a 6,ReykjavÃ­k,110,2015-04-29 00:00:00,Medium,200-300K,0.0,212273.81
9745371.0,KÃ¶rfuknattsleikdeild UMFN,Sports/Recreation,Leisure & Entertainment,ISL,NorÃ°urstÃ­g 4,ReykjanesbÃ¦r,260,2016-08-19 00:00:00,Small,15-20K,15272.369974339,3631.6
9745389.0,Nova,Miscellaneous Repair Shops and Related Services,Services,ISL,LÃ¡gmÃºla 9,Reykjavik,108,2016-08-23 00:00:00,Large & Enterprise,1250-5000K,0.0,4475470.31
9745396.0,Optical Studio,Medical Services,"Health, Beauty & Wellness",ISL,Akralind 8,Kopavogur,201,2016-08-22 00:00:00,Large & Enterprise,500-1250K,0.0,690917.04
9746477.0,Hjartavernd ses,Charity,"Charities, Organisations, Government",ISL,HoltasmÃ¡ra 1,KÃ³pavogur,201,2016-08-25 00:00:00,Micro,Non-Transacting,0.0,0.0
9746531.0,RVK/ BÃ­lastj.sj. b.t Elsu PÃ©t.,Auto Shops/Garages/Parking Lots,Services,ISL,VonarstrÃ¦ti 4,Reykjavik,105,2016-08-23 00:00:00,Medium,200-300K,5441.89712489,179780.65
9747107.0,Premis ehf.,Other Services,Services,ISL,SkÃºtuvogi 2,ReykjavÃ­k,110,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9747304.0,SumarlÃ­na ehf,CafÃ©/Restaurant,Food and Beverage,ISL,BÃºÃ°avegi 59,Faskrudsfjordur,750,2016-08-19 00:00:00,Small,20-25K,23815.668151477,12939.46
9747375.0,Ã RÃ©ttum ramma ehf,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,SkÃºtuvogi 12f,ReykjavÃ­k,104,2016-08-23 00:00:00,Small,20-25K,22997.968786901,26481.84
9747408.0,Gott Ãºtlit,Beauty / Barber,"Health, Beauty & Wellness",ISL,NÃ½bÃ½lavegur 14,MosfellsbÃ¦r,270,2016-08-22 00:00:00,Small,10-12.5K,11703.694297789,8395.46
9747493.0,NettÃ³ BÃºÃ°akÃ³r/332,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747501.0,Samkaup strax Borgarbraut/390,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747519.0,NettÃ³ Borgarnesi/240,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747526.0,Krambud Akranesi/340,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747533.0,Kjorbudin ÃžÃ³rshÃ¶fn/355,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747558.0,NettÃ³ HÃ¶fn / 435,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747565.0,Netto GrindavÃ­k/215,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747572.0,Krambud KeflavÃ­k/310,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747683.0,KjÃ¶rbudin SandgerÃ°i/315,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747709.0,Kjorbudin  GarÃ°i/320,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747716.0,NettÃ³ IÃ°avÃ¶llum/410,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747723.0,NettÃ³ KrossmÃ³a/210,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747755.0,KjÃ¶rbÃºÃ°in SiglufirÃ°i/360,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747762.0,KjÃ¶rbÃºÃ°in DalvÃ­k/255,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747873.0,KjÃ¶rbÃºÃ°in Ã“lafsfirÃ°i/265,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9747952.0,NorÃ°urflug ehf,Other Services,Services,ISL,Byggingu 313 ReykjavÃ­,Reykjavik,101,2015-04-29 00:00:00,Medium,125-200K,118138.135211603,114495.45
9748044.0,Netto  HafnarfirÃ°i/220,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748083.0,Samkaup strax SuÃ°urveri/330,Other Retail,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748116.0,KrambÃºÃ° SkÃ³lavÃ¶rÃ°ustÃ­g/331,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748123.0,KrambÃºÃ° HÃºsavÃ­k/365,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748155.0,NettÃ³ HÃºsavÃ­k/260,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748273.0,NettÃ³ ÃsafirÃ°i/230,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748298.0,KjÃ¶rbÃºÃ°in BolungarvÃ­k/335,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748306.0,KjÃ¶rbÃºÃ°in SkagastrÃ¶nd/395,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748345.0,KjÃ¶rbÃºÃ°in BlÃ¶nduÃ³si/245,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748417.0,Krambud Selfossi/235,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748449.0,guÃ°m.b. s. 8982424,Taxi/Limo/Ride-Hailing Drivers,Services,ISL,PrestastÃ­g 6,ReykjavÃ­k,113,2016-08-22 00:00:00,Micro,<2.5K,1120.429605102,1251.74
9748495.0,Samkaup strax HÃ³fgerÃ°i/370,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748503.0,NettÃ³ MjÃ³dd/420,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748528.0,NettÃ³ Salavegi/425,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748535.0,Krambud Byggdavegi,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748542.0,NettÃ³ GlerÃ¡rtorgi/415,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9748550.0,NettÃ³ HrÃ­salundi/250,Food/Grocery/Convenience/Corner Shops,Retail,ISL,KrossmÃ³a 4,Reykjanesbaer,260,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9749140.0,Cafe Adesso,Bar/Pub/Club,Food and Beverage,ISL,KleifakÃ³r 7,KÃ³pavogur,203,2016-08-23 00:00:00,Micro,<2.5K,31.221414178,0.0
9749229.0,J.A.K. ehf,Other Retail,Retail,ISL,PÃ³sthÃ³lf 64,HafnarfjÃ¶rÃ°ur,222,2016-08-19 00:00:00,Small,Non-Transacting,0.0,0.0
9749386.0,Dressmann - Kringlan,Clothing/Footwear/Accessories/Apparel,Retail,ISL,HagasmÃ¡ra 1,Kopavogur,201,2015-04-29 00:00:00,Large & Enterprise,500-1250K,91021.826091229,349886.72
9749393.0,Dressmann - Akureyri,Clothing/Footwear/Accessories/Apparel,Retail,ISL,HagasmÃ¡ra 1,Kopavogur,201,2015-04-29 00:00:00,Large & Enterprise,500-1250K,91021.826091229,349886.72
9749401.0,Dressmann - SmÃ¡ralind,Clothing/Footwear/Accessories/Apparel,Retail,ISL,HagasmÃ¡ra 1,Kopavogur,201,2015-04-29 00:00:00,Large & Enterprise,500-1250K,91021.826091229,349886.72
9749480.0,Logy ehf,Other Retail,Retail,ISL,ViÃ°arrima 13,ReykjavÃ­k,112,2016-08-19 00:00:00,Small,12.5-15K,13876.753431535,7585.66
9749727.0,Lifa ehf,Other Retail,Retail,ISL,KÃ¶llunarklettsvegi 4,ReykjavÃ­k,104,2016-08-22 00:00:00,Small,Non-Transacting,0.0,0.0
9749734.0,Kokka,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,Laugavegi 47,Reykjavik,101,2016-08-19 00:00:00,Medium,125-200K,11842.622691213,89551.03
9750088.0,Nings - SuÃ°urlandsbraut,CafÃ©/Restaurant,Food and Beverage,ISL,SuÃ°urlandsbraut 6,Reykjavik,108,2015-04-29 00:00:00,Medium,200-300K,52894.554948675,412511.91
9750128.0,Nings - HlÃ­Ã°arsmÃ¡ra,CafÃ©/Restaurant,Food and Beverage,ISL,SuÃ°urlandsbraut 6,Reykjavik,108,2015-04-29 00:00:00,Medium,200-300K,52894.554948675,412511.91
9750199.0,Nings - StÃ³rhÃ¶fÃ°a,CafÃ©/Restaurant,Food and Beverage,ISL,SuÃ°urlandsbraut 6,Reykjavik,108,2015-04-29 00:00:00,Medium,200-300K,52894.554948675,412511.91
9750737.0,Cut and Color ehf,Beauty / Barber,"Health, Beauty & Wellness",ISL,Ãžangbakki 10,ReykjavÃ­k,109,2016-08-25 00:00:00,Small,5-7.5K,7442.943196054,6931.03
9750769.0,MÃ¶ggurnar Ã­ MjÃ³dd ehf,Beauty / Barber,"Health, Beauty & Wellness",ISL,Ãžangbakka 10 MjÃ³dd,ReykjavÃ­k,109,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9750783.0,Saumastofa LÃ¡ru,Clothing/Footwear/Accessories/Apparel,Retail,ISL,HlÃ©skÃ³gum 17,EgilsstaÃ°ir,700,2016-08-23 00:00:00,Micro,<2.5K,1905.554787986,3043.83
9751270.0,SportbÃ¦r,Clothing/Footwear/Accessories/Apparel,Retail,ISL,BÃ¡rustÃ­g 6,Vestmannaeyjar,900,2016-08-25 00:00:00,Medium,80-100K,2177.911885273,63981.63
9751452.0,VeiÃ°iflugan,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,PÃ³sthÃ³lf 115,NeskaupstaÃ°ur,740,2016-08-22 00:00:00,Micro,Non-Transacting,0.0,0.0
9751707.0,HjÃ¡ Ernu HÃ¡rgreiÃ°slustofa ehf,Beauty / Barber,"Health, Beauty & Wellness",ISL,SkagfirÃ°ingabraut 6,SauÃ°Ã¡rkrÃ³kur,550,2016-08-25 00:00:00,Small,20-25K,0.0,21315.6
9751904.0,SigurjÃ³nsbakarÃ­,Bakery,Food and Beverage,ISL,HÃ³lmgarÃ°i 2 ,ReykjanesbÃ¦r,230,2016-08-25 00:00:00,Medium,Non-Transacting,0.0,0.0
9752028.0,SkÃ³grÃ¦ktarfÃ©l R.vÃ­kur,Craftsman/Contractor,Services,ISL,ElliÃ°avatni,Reykjavik,110,2016-08-25 00:00:00,Small,15-20K,16915.737568439,467.48
9752304.0,LionsklÃºbburinn NjÃ¶rÃ°ur.,For-Profit Membership Organisation,"Charities, Organisations, Government",ISL,SÃ³ltÃºni 20,Reykjavik,105,2016-08-22 00:00:00,Medium,35-50K,41479.585467665,0.0
9752597.0,J.S. Gunnarsson ehf,Food/Grocery/Convenience/Corner Shops,Retail,ISL,Fossaleyni 10,Reykjavik,112,2016-08-23 00:00:00,Medium,35-50K,33159.203512944,18094.13
9753148.0,KrÃ¡in,CafÃ©/Restaurant,Food and Beverage,ISL,HerjÃ³lfsgata 10,Vestmannaeyjar,900,2015-04-29 00:00:00,Medium,50-65K,62626.469916936,43948.93
9753678.0,BÃ¦jarbakarÃ­,Bakery,Food and Beverage,ISL,BÃ¦jarhrauni 2,HafnarfjÃ¶rÃ°ur,220,2016-08-22 00:00:00,Medium,125-200K,3160.312174265,188491.6
9753875.0,Nova SmÃ¡ralind,Authorised Reseller of Hardware/Computer/Electronics,Retail,ISL,LÃ¡gmÃºla 9,Reykjavik,108,2015-04-29 00:00:00,Large & Enterprise,1250-5000K,0.0,4475470.31
9754021.0,Snyrtistofan Lind,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Kaupangur v/MÃ½rarveg,Akureyri,603,2016-08-19 00:00:00,Small,7.5-10K,9726.333550485,3266.9
9754268.0,ekki Ã­ notkun,Bakery,Food and Beverage,ISL,PÃ³sthÃ³lf 87,SauÃ°Ã¡rkrÃ³kur,550,2016-08-22 00:00:00,Medium,65-80K,73184.968688456,74147.41
9754551.0,BÃ­lbÃ³t ehf,Auto Shops/Garages/Parking Lots,Services,ISL,BolafÃ¦ti 3,ReykjanesbÃ¦r,260,2016-08-25 00:00:00,Micro,<2.5K,881.330196191,186.17
9755291.0,HÃ¡rgreiÃ°slustofan Specktra,Beauty / Barber,"Health, Beauty & Wellness",ISL,HrÃ­salundur 5,Akureyri,600,2015-04-29 00:00:00,Small,2.5-5K,0.0,4122.4
9755553.0,HÃ¡rgreiÃ°slust Madonna,Beauty / Barber,"Health, Beauty & Wellness",ISL,GarÃ°aflÃ¶t 16,GarÃ°abÃ¦r,210,2016-08-19 00:00:00,Small,20-25K,24673.139273757,23819.89
9755618.0,Vagninn,CafÃ©/Restaurant,Food and Beverage,ISL,HafnarstrÃ¦ti 19,Flateyri,425,2016-08-23 00:00:00,Medium,25-35K,28056.274871855,18956.92
9755790.0,Nova-GreiÃ°sluÃ¾jÃ³nusta,Miscellaneous Repair Shops and Related Services,Services,ISL,LÃ¡gmÃºla 9,Reykjavik,108,2016-08-23 00:00:00,Large & Enterprise,1250-5000K,0.0,4475470.31
9756111.0,TZ slf,Medical Services,"Health, Beauty & Wellness",ISL,Skipholti 50C,ReykjavÃ­k,105,2016-08-25 00:00:00,Small,Non-Transacting,0.0,0.0
9756673.0,HÃ¡rstofa Viktors,Beauty / Barber,"Health, Beauty & Wellness",ISL,Vestmannabraut 35,Vestmannaeyjar,900,2016-08-19 00:00:00,Small,Non-Transacting,0.0,0.0
9756713.0,Elding LÃ­kamsrÃ¦kt,Fitness / Wellness / Spa,"Health, Beauty & Wellness",ISL,Ãslandi 4b,MosfellsbÃ¦r,270,2016-08-19 00:00:00,Micro,Non-Transacting,0.0,0.0
9756738.0,HjÃºkrunarheimiliÃ° SÃ³ltÃºn,Medical Services,"Health, Beauty & Wellness",ISL,SÃ³ltÃºni 2,Reykjavik,105,2016-08-25 00:00:00,Micro,<2.5K,348.464360507,116.97
9757066.0,FasteignagjÃ¶ld,Government Related,"Charities, Organisations, Government",ISL,TjarnargÃ¶tu 12,Reykjanesbaer,230,2016-08-23 00:00:00,Medium,125-200K,0.0,383689.79
9757145.0,Kukl ehf,Movies/Film/Video Entertainment,Leisure & Entertainment,ISL,KrÃ³khÃ¡lsi 6,ReykjavÃ­k,110,2016-08-22 00:00:00,Medium,Non-Transacting,0.0,0.0
9757224.0,LindarbakarÃ­.,Bakery,Food and Beverage,ISL,BÃ¦jarlind 1-3,KÃ³pavogur,201,2016-08-25 00:00:00,Micro,<2.5K,97.736140714,0.0
9757407.0,Flikk ehf,Beauty / Barber,"Health, Beauty & Wellness",ISL,Austurbraut 15,HÃ¶fn,780,2016-08-22 00:00:00,Small,Non-Transacting,0.0,0.0
9757421.0,Skeljungur  - 102,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,Reykjavik,105,2016-08-25 00:00:00,,Non-Transacting,0.0,0.0
9757439.0,DÃ½ragarÃ°urinn.ehf,Beauty / Barber,"Health, Beauty & Wellness",ISL,SpÃ¶nginni 19,ReykjavÃ­k,112,2016-08-23 00:00:00,Small,12.5-15K,14417.979715875,12788.84
9757453.0,Skeljungur - 115,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,Reykjavik,105,2016-08-25 00:00:00,,Non-Transacting,0.0,0.0
9757636.0,Skeljungur - 127,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,Reykjavik,105,2016-08-25 00:00:00,,Non-Transacting,0.0,0.0
9758068.0,Skeljungur - 984,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,Reykjavik,105,2016-08-25 00:00:00,,Non-Transacting,0.0,0.0
9758130.0,Skeljungur - 960,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,Reykjavik,105,2016-08-25 00:00:00,,Non-Transacting,0.0,0.0
9758233.0,Skeljungur - 142,"Motor Servicing, Freight Carriers, and Trucking",Services,ISL,BorgartÃºni 26,Reykjavik,105,2016-08-25 00:00:00,,Non-Transacting,0.0,0.0
9758756.0,Kvikk ÃžjÃ³nustan,Motor Vehicles (new vehicles only),Retail,ISL,VagnhÃ¶fÃ°a 5,ReykjavÃ­k,110,2016-08-23 00:00:00,Medium,125-200K,65358.693469771,117768.15
9759045.0,SkÃ³bÃºÃ° Selfoss / SportbÃ¦r,Clothing/Footwear/Accessories/Apparel,Retail,ISL,BÃ¡rustÃ­g 6,Vestmannaeyjar,900,2016-08-25 00:00:00,Medium,80-100K,2177.911885273,63981.63
9759052.0,Axel Ã“,Clothing/Footwear/Accessories/Apparel,Retail,ISL,BÃ¡rustÃ­g 6,Vestmannaeyjar,900,2016-08-25 00:00:00,Medium,80-100K,2177.911885273,63981.63
9759504.0,HÃ“TEL BÃšÃIR,Hospitality and Experiences,Leisure & Entertainment,ISL,BÃºÃ°um,Snaefellsbaer,356,2016-08-23 00:00:00,Medium,300-500K,0.0,189254.49
9759608.0,TSA,Craftsman/Contractor,Services,ISL,BrekkustÃ­g 38,Reykjanesbaer,260,2016-08-22 00:00:00,Micro,<2.5K,55.494309632,0.0
9759661.0,Kidka ehf.,Other Retail,Retail,ISL,HÃ¶fÃ°abraut 34,Hvammstangi,530,2016-08-19 00:00:00,Medium,65-80K,0.0,16388.55
9759955.0,Betra Bak,"Furniture, Home Furnishings, and Equipment Stores",Retail,ISL,BÃ­ldshÃ¶fÃ°a 20,ReykjavÃ­k,110,2016-08-23 00:00:00,Medium,Non-Transacting,0.0,0.0
9760048.0,EPLIÃ,Beauty / Barber,"Health, Beauty & Wellness",ISL,BorgartÃºni 26,ReykjavÃ­k,105,2016-08-23 00:00:00,Medium,65-80K,68270.675521611,63370.13
9760349.0,HÃ³tel HÃ¶fn,Hospitality and Experiences,Leisure & Entertainment,ISL,VÃ­kurbraut 20,HÃ¶fn,780,2016-08-19 00:00:00,Micro,<2.5K,280.112597925,0.0
9760507.0,HÃ¡rstofan Edith,Beauty / Barber,"Health, Beauty & Wellness",ISL,ÃrnastÃ­g 12,GrindavÃ­k,240,2016-08-23 00:00:00,Micro,2.5-5K,3758.860363743,3896.37
